==> Preparing data..
==> Building model..
PredNetBpD(
  (classifiers): ModuleList()
  (PcConvs): ModuleList(
    (0): PcConvBp(
      (FFconv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (1): PcConvBp(
      (FFconv): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (2): PcConvBp(
      (FFconv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (3): PcConvBp(
      (FFconv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (4): PcConvBp(
      (FFconv): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (5): PcConvBp(
      (FFconv): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (6): PcConvBp(
      (FFconv): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (7): PcConvBp(
      (FFconv): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
  )
  (classifier): ClassifierModule(
    (relu): ReLU(inplace=True)
    (BN): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (linear): Linear(in_features=512, out_features=100, bias=True)
    (BN1d): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (BNs): ModuleList(
    (0): BatchNorm2d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (maxpool2d): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
)

Epoch: 0
0 391 Loss: 5.278 | Acc: 0.781% (1/128)
700 1000 Loss: 1.123 | Acc: 74.879% (5249/7010)
720 1000 Loss: 1.122 | Acc: 74.882% (5399/7210)
740 1000 Loss: 1.123 | Acc: 74.764% (5540/7410)
760 1000 Loss: 1.125 | Acc: 74.744% (5688/7610)
780 1000 Loss: 1.133 | Acc: 74.545% (5822/7810)
800 1000 Loss: 1.138 | Acc: 74.469% (5965/8010)
820 1000 Loss: 1.137 | Acc: 74.531% (6119/8210)
840 1000 Loss: 1.133 | Acc: 74.625% (6276/8410)
860 1000 Loss: 1.123 | Acc: 74.866% (6446/8610)
880 1000 Loss: 1.117 | Acc: 74.960% (6604/8810)
900 1000 Loss: 1.117 | Acc: 74.895% (6748/9010)
920 1000 Loss: 1.120 | Acc: 74.940% (6902/9210)
940 1000 Loss: 1.119 | Acc: 75.005% (7058/9410)
960 1000 Loss: 1.122 | Acc: 74.995% (7207/9610)
980 1000 Loss: 1.120 | Acc: 74.964% (7354/9810)

Epoch: 168
0 391 Loss: 0.056 | Acc: 100.000% (128/128)
20 391 Loss: 0.040 | Acc: 99.814% (2683/2688)
40 391 Loss: 0.037 | Acc: 99.867% (5241/5248)
60 391 Loss: 0.036 | Acc: 99.846% (7796/7808)
80 391 Loss: 0.037 | Acc: 99.826% (10350/10368)
100 391 Loss: 0.036 | Acc: 99.845% (12908/12928)
120 391 Loss: 0.036 | Acc: 99.832% (15462/15488)
140 391 Loss: 0.036 | Acc: 99.845% (18020/18048)
160 391 Loss: 0.036 | Acc: 99.840% (20575/20608)
180 391 Loss: 0.036 | Acc: 99.853% (23134/23168)
200 391 Loss: 0.036 | Acc: 99.856% (25691/25728)
220 391 Loss: 0.035 | Acc: 99.855% (28247/28288)
240 391 Loss: 0.035 | Acc: 99.857% (30804/30848)
260 391 Loss: 0.036 | Acc: 99.856% (33360/33408)
280 391 Loss: 0.035 | Acc: 99.861% (35918/35968)
300 391 Loss: 0.035 | Acc: 99.865% (38476/38528)
320 391 Loss: 0.035 | Acc: 99.869% (41034/41088)
340 391 Loss: 0.035 | Acc: 99.867% (43590/43648)
360 391 Loss: 0.035 | Acc: 99.872% (46149/46208)
380 391 Loss: 0.035 | Acc: 99.871% (48705/48768)
0 1000 Loss: 1.604 | Acc: 50.000% (5/10)
20 1000 Loss: 1.005 | Acc: 77.619% (163/210)
40 1000 Loss: 1.024 | Acc: 77.073% (316/410)
60 1000 Loss: 1.109 | Acc: 75.082% (458/610)
80 1000 Loss: 1.053 | Acc: 76.049% (616/810)
100 1000 Loss: 1.101 | Acc: 74.950% (757/1010)
120 1000 Loss: 1.096 | Acc: 75.041% (908/1210)
140 1000 Loss: 1.094 | Acc: 74.965% (1057/1410)
160 1000 Loss: 1.106 | Acc: 75.093% (1209/1610)
180 1000 Loss: 1.120 | Acc: 74.586% (1350/1810)
200 1000 Loss: 1.089 | Acc: 75.473% (1517/2010)
220 1000 Loss: 1.088 | Acc: 75.294% (1664/2210)
240 1000 Loss: 1.112 | Acc: 74.606% (1798/2410)
260 1000 Loss: 1.093 | Acc: 74.943% (1956/2610)
280 1000 Loss: 1.109 | Acc: 74.698% (2099/2810)
300 1000 Loss: 1.124 | Acc: 74.385% (2239/3010)
320 1000 Loss: 1.126 | Acc: 74.299% (2385/3210)
340 1000 Loss: 1.133 | Acc: 74.282% (2533/3410)
360 1000 Loss: 1.132 | Acc: 74.349% (2684/3610)
380 1000 Loss: 1.127 | Acc: 74.409% (2835/3810)
400 1000 Loss: 1.124 | Acc: 74.489% (2987/4010)
420 1000 Loss: 1.128 | Acc: 74.418% (3133/4210)
440 1000 Loss: 1.130 | Acc: 74.512% (3286/4410)
460 1000 Loss: 1.129 | Acc: 74.555% (3437/4610)
480 1000 Loss: 1.134 | Acc: 74.449% (3581/4810)
500 1000 Loss: 1.132 | Acc: 74.391% (3727/5010)
520 1000 Loss: 1.131 | Acc: 74.319% (3872/5210)
540 1000 Loss: 1.133 | Acc: 74.344% (4022/5410)
560 1000 Loss: 1.127 | Acc: 74.438% (4176/5610)
580 1000 Loss: 1.121 | Acc: 74.613% (4335/5810)
600 1000 Loss: 1.123 | Acc: 74.592% (4483/6010)
620 1000 Loss: 1.128 | Acc: 74.541% (4629/6210)
640 1000 Loss: 1.120 | Acc: 74.680% (4787/6410)
660 1000 Loss: 1.131 | Acc: 74.584% (4930/6610)
680 1000 Loss: 1.125 | Acc: 74.596% (5080/6810)
700 1000 Loss: 1.123 | Acc: 74.593% (5229/7010)
720 1000 Loss: 1.123 | Acc: 74.577% (5377/7210)
740 1000 Loss: 1.123 | Acc: 74.507% (5521/7410)
760 1000 Loss: 1.124 | Acc: 74.520% (5671/7610)
780 1000 Loss: 1.131 | Acc: 74.366% (5808/7810)
800 1000 Loss: 1.136 | Acc: 74.307% (5952/8010)
820 1000 Loss: 1.134 | Acc: 74.373% (6106/8210)
840 1000 Loss: 1.130 | Acc: 74.471% (6263/8410)
860 1000 Loss: 1.121 | Acc: 74.692% (6431/8610)
880 1000 Loss: 1.115 | Acc: 74.801% (6590/8810)
900 1000 Loss: 1.114 | Acc: 74.761% (6736/9010)
920 1000 Loss: 1.118 | Acc: 74.745% (6884/9210)
940 1000 Loss: 1.117 | Acc: 74.782% (7037/9410)
960 1000 Loss: 1.119 | Acc: 74.755% (7184/9610)
980 1000 Loss: 1.117 | Acc: 74.750% (7333/9810)

Epoch: 169
0 391 Loss: 0.038 | Acc: 100.000% (128/128)
20 391 Loss: 0.036 | Acc: 99.814% (2683/2688)
40 391 Loss: 0.037 | Acc: 99.752% (5235/5248)
60 391 Loss: 0.037 | Acc: 99.795% (7792/7808)
80 391 Loss: 0.036 | Acc: 99.826% (10350/10368)
100 391 Loss: 0.036 | Acc: 99.822% (12905/12928)
120 391 Loss: 0.036 | Acc: 99.826% (15461/15488)
140 391 Loss: 0.035 | Acc: 99.828% (18017/18048)
160 391 Loss: 0.035 | Acc: 99.845% (20576/20608)
180 391 Loss: 0.035 | Acc: 99.853% (23134/23168)
200 391 Loss: 0.035 | Acc: 99.852% (25690/25728)
220 391 Loss: 0.035 | Acc: 99.855% (28247/28288)
240 391 Loss: 0.035 | Acc: 99.864% (30806/30848)
260 391 Loss: 0.035 | Acc: 99.868% (33364/33408)
280 391 Loss: 0.034 | Acc: 99.869% (35921/35968)
300 391 Loss: 0.034 | Acc: 99.870% (38478/38528)
320 391 Loss: 0.034 | Acc: 99.876% (41037/41088)
340 391 Loss: 0.034 | Acc: 99.883% (43597/43648)
360 391 Loss: 0.034 | Acc: 99.879% (46152/46208)
380 391 Loss: 0.034 | Acc: 99.879% (48709/48768)
0 1000 Loss: 1.716 | Acc: 50.000% (5/10)
20 1000 Loss: 1.002 | Acc: 77.619% (163/210)
40 1000 Loss: 1.029 | Acc: 77.317% (317/410)
60 1000 Loss: 1.119 | Acc: 74.918% (457/610)
80 1000 Loss: 1.062 | Acc: 75.679% (613/810)
100 1000 Loss: 1.104 | Acc: 75.050% (758/1010)
120 1000 Loss: 1.094 | Acc: 75.041% (908/1210)
140 1000 Loss: 1.094 | Acc: 75.106% (1059/1410)
160 1000 Loss: 1.101 | Acc: 75.280% (1212/1610)
180 1000 Loss: 1.114 | Acc: 74.751% (1353/1810)
200 1000 Loss: 1.085 | Acc: 75.771% (1523/2010)
220 1000 Loss: 1.081 | Acc: 75.882% (1677/2210)
240 1000 Loss: 1.104 | Acc: 75.311% (1815/2410)
260 1000 Loss: 1.084 | Acc: 75.594% (1973/2610)
280 1000 Loss: 1.101 | Acc: 75.338% (2117/2810)
300 1000 Loss: 1.112 | Acc: 75.050% (2259/3010)
320 1000 Loss: 1.115 | Acc: 74.922% (2405/3210)
340 1000 Loss: 1.123 | Acc: 74.839% (2552/3410)
360 1000 Loss: 1.124 | Acc: 74.903% (2704/3610)
380 1000 Loss: 1.122 | Acc: 74.934% (2855/3810)
400 1000 Loss: 1.118 | Acc: 74.938% (3005/4010)
420 1000 Loss: 1.122 | Acc: 74.893% (3153/4210)
440 1000 Loss: 1.125 | Acc: 75.034% (3309/4410)
460 1000 Loss: 1.122 | Acc: 75.119% (3463/4610)
480 1000 Loss: 1.127 | Acc: 75.094% (3612/4810)
500 1000 Loss: 1.125 | Acc: 74.970% (3756/5010)
520 1000 Loss: 1.125 | Acc: 74.875% (3901/5210)
540 1000 Loss: 1.127 | Acc: 74.898% (4052/5410)
560 1000 Loss: 1.120 | Acc: 74.991% (4207/5610)
580 1000 Loss: 1.114 | Acc: 75.095% (4363/5810)
600 1000 Loss: 1.117 | Acc: 75.075% (4512/6010)
620 1000 Loss: 1.121 | Acc: 75.008% (4658/6210)
640 1000 Loss: 1.114 | Acc: 75.133% (4816/6410)
660 1000 Loss: 1.125 | Acc: 75.008% (4958/6610)
680 1000 Loss: 1.118 | Acc: 75.066% (5112/6810)
700 1000 Loss: 1.118 | Acc: 75.107% (5265/7010)
720 1000 Loss: 1.118 | Acc: 75.062% (5412/7210)
740 1000 Loss: 1.119 | Acc: 74.953% (5554/7410)
760 1000 Loss: 1.121 | Acc: 74.941% (5703/7610)
780 1000 Loss: 1.127 | Acc: 74.840% (5845/7810)
800 1000 Loss: 1.133 | Acc: 74.769% (5989/8010)
820 1000 Loss: 1.131 | Acc: 74.811% (6142/8210)
840 1000 Loss: 1.128 | Acc: 74.816% (6292/8410)
860 1000 Loss: 1.119 | Acc: 75.041% (6461/8610)
880 1000 Loss: 1.113 | Acc: 75.108% (6617/8810)
900 1000 Loss: 1.112 | Acc: 75.117% (6768/9010)
920 1000 Loss: 1.115 | Acc: 75.147% (6921/9210)
940 1000 Loss: 1.114 | Acc: 75.197% (7076/9410)
960 1000 Loss: 1.115 | Acc: 75.172% (7224/9610)
980 1000 Loss: 1.113 | Acc: 75.168% (7374/9810)
Saving..

Epoch: 170
0 391 Loss: 0.032 | Acc: 100.000% (128/128)
20 391 Loss: 0.036 | Acc: 99.926% (2686/2688)
40 391 Loss: 0.035 | Acc: 99.886% (5242/5248)
60 391 Loss: 0.034 | Acc: 99.923% (7802/7808)
80 391 Loss: 0.034 | Acc: 99.913% (10359/10368)
100 391 Loss: 0.034 | Acc: 99.907% (12916/12928)
120 391 Loss: 0.033 | Acc: 99.916% (15475/15488)
140 391 Loss: 0.033 | Acc: 99.928% (18035/18048)
160 391 Loss: 0.033 | Acc: 99.927% (20593/20608)
180 391 Loss: 0.034 | Acc: 99.922% (23150/23168)
200 391 Loss: 0.034 | Acc: 99.922% (25708/25728)
220 391 Loss: 0.034 | Acc: 99.922% (28266/28288)
240 391 Loss: 0.034 | Acc: 99.925% (30825/30848)
260 391 Loss: 0.033 | Acc: 99.919% (33381/33408)
280 391 Loss: 0.034 | Acc: 99.917% (35938/35968)
300 391 Loss: 0.034 | Acc: 99.914% (38495/38528)
320 391 Loss: 0.034 | Acc: 99.912% (41052/41088)
340 391 Loss: 0.034 | Acc: 99.913% (43610/43648)
360 391 Loss: 0.033 | Acc: 99.913% (46168/46208)
380 391 Loss: 0.034 | Acc: 99.912% (48725/48768)
0 1000 Loss: 2.001 | Acc: 40.000% (4/10)
20 1000 Loss: 0.994 | Acc: 76.667% (161/210)
40 1000 Loss: 1.022 | Acc: 76.341% (313/410)
60 1000 Loss: 1.122 | Acc: 74.426% (454/610)
80 1000 Loss: 1.066 | Acc: 75.185% (609/810)
100 1000 Loss: 1.114 | Acc: 74.158% (749/1010)
120 1000 Loss: 1.107 | Acc: 73.967% (895/1210)
140 1000 Loss: 1.109 | Acc: 74.184% (1046/1410)
160 1000 Loss: 1.113 | Acc: 74.534% (1200/1610)
180 1000 Loss: 1.126 | Acc: 74.199% (1343/1810)
200 1000 Loss: 1.099 | Acc: 74.876% (1505/2010)
220 1000 Loss: 1.094 | Acc: 74.887% (1655/2210)
240 1000 Loss: 1.119 | Acc: 74.398% (1793/2410)
260 1000 Loss: 1.099 | Acc: 74.636% (1948/2610)
280 1000 Loss: 1.115 | Acc: 74.520% (2094/2810)
300 1000 Loss: 1.126 | Acc: 74.319% (2237/3010)
320 1000 Loss: 1.128 | Acc: 74.237% (2383/3210)
340 1000 Loss: 1.134 | Acc: 74.106% (2527/3410)
360 1000 Loss: 1.136 | Acc: 74.238% (2680/3610)
380 1000 Loss: 1.131 | Acc: 74.304% (2831/3810)
400 1000 Loss: 1.126 | Acc: 74.364% (2982/4010)
420 1000 Loss: 1.130 | Acc: 74.371% (3131/4210)
440 1000 Loss: 1.132 | Acc: 74.535% (3287/4410)
460 1000 Loss: 1.131 | Acc: 74.620% (3440/4610)
480 1000 Loss: 1.136 | Acc: 74.511% (3584/4810)
500 1000 Loss: 1.135 | Acc: 74.391% (3727/5010)
520 1000 Loss: 1.135 | Acc: 74.415% (3877/5210)
540 1000 Loss: 1.136 | Acc: 74.436% (4027/5410)
560 1000 Loss: 1.130 | Acc: 74.528% (4181/5610)
580 1000 Loss: 1.123 | Acc: 74.733% (4342/5810)
600 1000 Loss: 1.126 | Acc: 74.725% (4491/6010)
620 1000 Loss: 1.130 | Acc: 74.654% (4636/6210)
640 1000 Loss: 1.123 | Acc: 74.743% (4791/6410)
660 1000 Loss: 1.136 | Acc: 74.584% (4930/6610)
680 1000 Loss: 1.129 | Acc: 74.670% (5085/6810)
700 1000 Loss: 1.128 | Acc: 74.665% (5234/7010)
720 1000 Loss: 1.129 | Acc: 74.619% (5380/7210)
740 1000 Loss: 1.129 | Acc: 74.561% (5525/7410)
760 1000 Loss: 1.132 | Acc: 74.586% (5676/7610)
780 1000 Loss: 1.138 | Acc: 74.417% (5812/7810)
800 1000 Loss: 1.144 | Acc: 74.332% (5954/8010)
820 1000 Loss: 1.142 | Acc: 74.434% (6111/8210)
840 1000 Loss: 1.138 | Acc: 74.518% (6267/8410)
860 1000 Loss: 1.129 | Acc: 74.739% (6435/8610)
880 1000 Loss: 1.124 | Acc: 74.858% (6595/8810)
900 1000 Loss: 1.122 | Acc: 74.850% (6744/9010)
920 1000 Loss: 1.126 | Acc: 74.843% (6893/9210)
940 1000 Loss: 1.126 | Acc: 74.910% (7049/9410)
960 1000 Loss: 1.127 | Acc: 74.860% (7194/9610)
980 1000 Loss: 1.125 | Acc: 74.852% (7343/9810)

Epoch: 171
0 391 Loss: 0.017 | Acc: 100.000% (128/128)
20 391 Loss: 0.034 | Acc: 99.777% (2682/2688)
40 391 Loss: 0.033 | Acc: 99.848% (5240/5248)
60 391 Loss: 0.034 | Acc: 99.795% (7792/7808)
80 391 Loss: 0.033 | Acc: 99.826% (10350/10368)
100 391 Loss: 0.033 | Acc: 99.838% (12907/12928)
120 391 Loss: 0.033 | Acc: 99.858% (15466/15488)
140 391 Loss: 0.033 | Acc: 99.867% (18024/18048)
160 391 Loss: 0.033 | Acc: 99.879% (20583/20608)
180 391 Loss: 0.033 | Acc: 99.862% (23136/23168)
200 391 Loss: 0.033 | Acc: 99.872% (25695/25728)
220 391 Loss: 0.033 | Acc: 99.862% (28249/28288)
240 391 Loss: 0.033 | Acc: 99.857% (30804/30848)
260 391 Loss: 0.033 | Acc: 99.868% (33364/33408)
280 391 Loss: 0.033 | Acc: 99.869% (35921/35968)
300 391 Loss: 0.033 | Acc: 99.868% (38477/38528)
320 391 Loss: 0.033 | Acc: 99.866% (41033/41088)
340 391 Loss: 0.034 | Acc: 99.863% (43588/43648)
360 391 Loss: 0.033 | Acc: 99.866% (46146/46208)
380 391 Loss: 0.034 | Acc: 99.863% (48701/48768)
0 1000 Loss: 1.909 | Acc: 30.000% (3/10)
20 1000 Loss: 0.999 | Acc: 78.095% (164/210)
40 1000 Loss: 1.026 | Acc: 76.585% (314/410)
60 1000 Loss: 1.118 | Acc: 74.590% (455/610)
80 1000 Loss: 1.058 | Acc: 75.679% (613/810)
100 1000 Loss: 1.108 | Acc: 74.455% (752/1010)
120 1000 Loss: 1.104 | Acc: 74.132% (897/1210)
140 1000 Loss: 1.106 | Acc: 74.397% (1049/1410)
160 1000 Loss: 1.117 | Acc: 74.845% (1205/1610)
180 1000 Loss: 1.129 | Acc: 74.309% (1345/1810)
200 1000 Loss: 1.100 | Acc: 75.224% (1512/2010)
220 1000 Loss: 1.096 | Acc: 75.294% (1664/2210)
240 1000 Loss: 1.117 | Acc: 74.730% (1801/2410)
260 1000 Loss: 1.098 | Acc: 75.057% (1959/2610)
280 1000 Loss: 1.114 | Acc: 74.911% (2105/2810)
300 1000 Loss: 1.126 | Acc: 74.551% (2244/3010)
320 1000 Loss: 1.127 | Acc: 74.486% (2391/3210)
340 1000 Loss: 1.133 | Acc: 74.457% (2539/3410)
360 1000 Loss: 1.135 | Acc: 74.488% (2689/3610)
380 1000 Loss: 1.129 | Acc: 74.567% (2841/3810)
400 1000 Loss: 1.125 | Acc: 74.638% (2993/4010)
420 1000 Loss: 1.129 | Acc: 74.513% (3137/4210)
440 1000 Loss: 1.129 | Acc: 74.649% (3292/4410)
460 1000 Loss: 1.128 | Acc: 74.685% (3443/4610)
480 1000 Loss: 1.132 | Acc: 74.595% (3588/4810)
500 1000 Loss: 1.130 | Acc: 74.491% (3732/5010)
520 1000 Loss: 1.131 | Acc: 74.453% (3879/5210)
540 1000 Loss: 1.132 | Acc: 74.418% (4026/5410)
560 1000 Loss: 1.127 | Acc: 74.545% (4182/5610)
580 1000 Loss: 1.120 | Acc: 74.750% (4343/5810)
600 1000 Loss: 1.122 | Acc: 74.792% (4495/6010)
620 1000 Loss: 1.126 | Acc: 74.750% (4642/6210)
640 1000 Loss: 1.118 | Acc: 74.867% (4799/6410)
660 1000 Loss: 1.130 | Acc: 74.720% (4939/6610)
680 1000 Loss: 1.124 | Acc: 74.787% (5093/6810)
700 1000 Loss: 1.123 | Acc: 74.822% (5245/7010)
720 1000 Loss: 1.124 | Acc: 74.785% (5392/7210)
740 1000 Loss: 1.124 | Acc: 74.737% (5538/7410)
760 1000 Loss: 1.126 | Acc: 74.744% (5688/7610)
780 1000 Loss: 1.132 | Acc: 74.609% (5827/7810)
800 1000 Loss: 1.137 | Acc: 74.544% (5971/8010)
820 1000 Loss: 1.136 | Acc: 74.604% (6125/8210)
840 1000 Loss: 1.132 | Acc: 74.709% (6283/8410)
860 1000 Loss: 1.123 | Acc: 74.925% (6451/8610)
880 1000 Loss: 1.118 | Acc: 75.028% (6610/8810)
900 1000 Loss: 1.118 | Acc: 74.994% (6757/9010)
920 1000 Loss: 1.121 | Acc: 75.016% (6909/9210)
940 1000 Loss: 1.122 | Acc: 75.048% (7062/9410)
960 1000 Loss: 1.123 | Acc: 75.005% (7208/9610)
980 1000 Loss: 1.120 | Acc: 74.975% (7355/9810)

Epoch: 172
0 391 Loss: 0.028 | Acc: 100.000% (128/128)
20 391 Loss: 0.032 | Acc: 99.814% (2683/2688)
40 391 Loss: 0.035 | Acc: 99.809% (5238/5248)
60 391 Loss: 0.035 | Acc: 99.808% (7793/7808)
80 391 Loss: 0.035 | Acc: 99.788% (10346/10368)
100 391 Loss: 0.035 | Acc: 99.807% (12903/12928)
120 391 Loss: 0.035 | Acc: 99.819% (15460/15488)
140 391 Loss: 0.034 | Acc: 99.845% (18020/18048)
160 391 Loss: 0.034 | Acc: 99.859% (20579/20608)
180 391 Loss: 0.034 | Acc: 99.871% (23138/23168)
200 391 Loss: 0.034 | Acc: 99.872% (25695/25728)
220 391 Loss: 0.034 | Acc: 99.876% (28253/28288)
240 391 Loss: 0.034 | Acc: 99.880% (30811/30848)
260 391 Loss: 0.034 | Acc: 99.877% (33367/33408)
280 391 Loss: 0.034 | Acc: 99.869% (35921/35968)
300 391 Loss: 0.034 | Acc: 99.868% (38477/38528)
320 391 Loss: 0.034 | Acc: 99.873% (41036/41088)
340 391 Loss: 0.034 | Acc: 99.874% (43593/43648)
360 391 Loss: 0.034 | Acc: 99.872% (46149/46208)
380 391 Loss: 0.034 | Acc: 99.871% (48705/48768)
0 1000 Loss: 1.688 | Acc: 50.000% (5/10)
20 1000 Loss: 0.984 | Acc: 78.571% (165/210)
40 1000 Loss: 1.026 | Acc: 76.341% (313/410)
60 1000 Loss: 1.122 | Acc: 73.934% (451/610)
80 1000 Loss: 1.062 | Acc: 75.432% (611/810)
100 1000 Loss: 1.107 | Acc: 74.752% (755/1010)
120 1000 Loss: 1.099 | Acc: 74.959% (907/1210)
140 1000 Loss: 1.105 | Acc: 74.894% (1056/1410)
160 1000 Loss: 1.110 | Acc: 75.280% (1212/1610)
180 1000 Loss: 1.121 | Acc: 74.972% (1357/1810)
200 1000 Loss: 1.093 | Acc: 75.672% (1521/2010)
220 1000 Loss: 1.091 | Acc: 75.747% (1674/2210)
240 1000 Loss: 1.113 | Acc: 75.270% (1814/2410)
260 1000 Loss: 1.095 | Acc: 75.364% (1967/2610)
280 1000 Loss: 1.109 | Acc: 75.089% (2110/2810)
300 1000 Loss: 1.119 | Acc: 74.817% (2252/3010)
320 1000 Loss: 1.121 | Acc: 74.735% (2399/3210)
340 1000 Loss: 1.128 | Acc: 74.721% (2548/3410)
360 1000 Loss: 1.130 | Acc: 74.681% (2696/3610)
380 1000 Loss: 1.126 | Acc: 74.777% (2849/3810)
400 1000 Loss: 1.122 | Acc: 74.738% (2997/4010)
420 1000 Loss: 1.126 | Acc: 74.656% (3143/4210)
440 1000 Loss: 1.127 | Acc: 74.785% (3298/4410)
460 1000 Loss: 1.126 | Acc: 74.816% (3449/4610)
480 1000 Loss: 1.132 | Acc: 74.678% (3592/4810)
500 1000 Loss: 1.129 | Acc: 74.631% (3739/5010)
520 1000 Loss: 1.131 | Acc: 74.587% (3886/5210)
540 1000 Loss: 1.133 | Acc: 74.547% (4033/5410)
560 1000 Loss: 1.126 | Acc: 74.670% (4189/5610)
580 1000 Loss: 1.120 | Acc: 74.854% (4349/5810)
600 1000 Loss: 1.123 | Acc: 74.842% (4498/6010)
620 1000 Loss: 1.126 | Acc: 74.815% (4646/6210)
640 1000 Loss: 1.119 | Acc: 74.961% (4805/6410)
660 1000 Loss: 1.130 | Acc: 74.871% (4949/6610)
680 1000 Loss: 1.124 | Acc: 74.890% (5100/6810)
700 1000 Loss: 1.122 | Acc: 74.936% (5253/7010)
720 1000 Loss: 1.123 | Acc: 74.896% (5400/7210)
740 1000 Loss: 1.123 | Acc: 74.804% (5543/7410)
760 1000 Loss: 1.125 | Acc: 74.796% (5692/7610)
780 1000 Loss: 1.131 | Acc: 74.635% (5829/7810)
800 1000 Loss: 1.136 | Acc: 74.569% (5973/8010)
820 1000 Loss: 1.136 | Acc: 74.629% (6127/8210)
840 1000 Loss: 1.132 | Acc: 74.673% (6280/8410)
860 1000 Loss: 1.122 | Acc: 74.913% (6450/8610)
880 1000 Loss: 1.117 | Acc: 74.994% (6607/8810)
900 1000 Loss: 1.116 | Acc: 74.972% (6755/9010)
920 1000 Loss: 1.119 | Acc: 74.984% (6906/9210)
940 1000 Loss: 1.120 | Acc: 75.037% (7061/9410)
960 1000 Loss: 1.121 | Acc: 74.995% (7207/9610)
980 1000 Loss: 1.119 | Acc: 74.995% (7357/9810)

Epoch: 173
0 391 Loss: 0.035 | Acc: 100.000% (128/128)
20 391 Loss: 0.034 | Acc: 99.814% (2683/2688)
40 391 Loss: 0.034 | Acc: 99.829% (5239/5248)
60 391 Loss: 0.034 | Acc: 99.846% (7796/7808)
80 391 Loss: 0.033 | Acc: 99.865% (10354/10368)
100 391 Loss: 0.034 | Acc: 99.861% (12910/12928)
120 391 Loss: 0.033 | Acc: 99.864% (15467/15488)
140 391 Loss: 0.033 | Acc: 99.856% (18022/18048)
160 391 Loss: 0.033 | Acc: 99.850% (20577/20608)
180 391 Loss: 0.034 | Acc: 99.853% (23134/23168)
200 391 Loss: 0.033 | Acc: 99.848% (25689/25728)
220 391 Loss: 0.033 | Acc: 99.837% (28242/28288)
240 391 Loss: 0.033 | Acc: 99.848% (30801/30848)
260 391 Loss: 0.033 | Acc: 99.850% (33358/33408)
280 391 Loss: 0.033 | Acc: 99.858% (35917/35968)
300 391 Loss: 0.033 | Acc: 99.862% (38475/38528)
320 391 Loss: 0.033 | Acc: 99.859% (41030/41088)
340 391 Loss: 0.033 | Acc: 99.853% (43584/43648)
360 391 Loss: 0.033 | Acc: 99.857% (46142/46208)
380 391 Loss: 0.033 | Acc: 99.854% (48697/48768)
0 1000 Loss: 1.598 | Acc: 50.000% (5/10)
20 1000 Loss: 1.005 | Acc: 76.190% (160/210)
